
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
A7F6            FCB     $47,  $3B,  $A7,  $40,  $C4,  $E7,  $33,  $71
A7FE            FCB     $C5,  $07,  $A7,  $4D,  $C4,  $E7,  $33,  $7C
A806            FCB     $C5,  $07,  $C3,  $7E,  $89,  $43,  $41,  $4C
A80E            FCB     $2D,  $52,  $45,  $51,  $52,  $C4,  $A7,  $6E
A816            FCB     $C5,  $3C,  $9F,  $3E,  $F4,  $BC,  $F5,  $1E
A81E            FCB     $25,  $E5,  $F4,  $CB,  $F5,  $1E,  $33,  $54
A826            FCB     $C3,  $7E,  $87,  $22,  $42,  $4B,  $4C,  $49
A82E            FCB     $54,  $B1,  $A8,  $0A,  $CA,  $33,  $FA,  $C4
A836            FCB     $44,  $49,  $53,  $50,  $4C,  $41,  $59,  $20
A83E            FCB     $42,  $41,  $43,  $4B,  $20,  $4C,  $49,  $47
A846            FCB     $48,  $54,  $20,  $54,  $45,  $53,  $54,  $20
A84E            FCB     $00,  $84,  $22,  $42,  $4F,  $CE,  $A8,  $28
A856            FCB     $CA,  $33,  $FA,  $C4,  $4F,  $4E,  $00,  $85
A85E            FCB     $22,  $42,  $4F,  $46,  $C6,  $A8,  $4F,  $CA
A866            FCB     $33,  $FA,  $C4,  $4F,  $46,  $46,  $00,  $89
A86E            FCB     $42,  $4B,  $4C,  $49,  $54,  $45,  $74,  $73
A876            FCB     $F4,  $A8,  $5D,  $C5,  $3C,  $C5,  $C1,  $F3
A87E            FCB     $DB,  $C5,  $C9,  $F3,  $DB,  $A8,  $32,  $F4
A886            FCB     $BC,  $F5,  $1E,  $A8,  $56,  $FA,  $CE,  $C5
A88E            FCB     $C1,  $F4,  $CB,  $F5,  $30,  $A8,  $65,  $FA
A896            FCB     $CE,  $C0,  $5D,  $00,  $16,  $F4,  $CB,  $F5
A89E            FCB     $30,  $32,  $E5,  $C4,  $AA,  $F7,  $0C,  $C7
A8A6            FCB     $8B,  $C0,  $A2,  $00,  $04,  $F1,  $42,  $C4
A8AE            FCB     $AA,  $F7,  $1E,  $C7,  $8B,  $C0,  $A2,  $00
A8B6            FCB     $04,  $F1,  $64,  $F7,  $32,  $C7,  $8B,  $C0
A8BE            FCB     $A2,  $FF,  $E0,  $C3,  $7E,  $88,  $22,  $52
A8C6            FCB     $41,  $4D,  $45,  $52,  $52,  $B1,  $A8,  $6D
A8CE            FCB     $CA,  $33,  $FA,  $C4,  $52,  $41,  $4D,  $20
A8D6            FCB     $45,  $52,  $52,  $4F,  $52,  $20,  $41,  $54
A8DE            FCB     $20,  $41,  $44,  $44,  $52,  $20,  $58,  $58
A8E6            FCB     $58,  $58,  $20,  $20,  $00,  $88,  $22,  $52
A8EE            FCB     $41,  $4D,  $45,  $52,  $52,  $B2,  $A8,  $C3
A8F6            FCB     $CA,  $33,  $FA,  $C4,  $57,  $52,  $49,  $54
A8FE            FCB     $54,  $45,  $4E,  $20,  $58,  $58,  $58,  $58
A906            FCB     $20,  $52,  $45,  $41,  $44,  $20,  $58,  $58
A90E            FCB     $58,  $58,  $20,  $20,  $00,  $87,  $43,  $48
A916            FCB     $4B,  $2D,  $52,  $41,  $CD,  $A8,  $EB,  $C5
A91E            FCB     $3C,  $F4,  $09,  $26,  $66,  $FA,  $CE,  $C5
A926            FCB     $C1,  $F4,  $BC,  $F5,  $30,  $51,  $44,  $C3
A92E            FCB     $DE,  $C0,  $A2,  $00,  $74,  $A8,  $CE,  $F4
A936            FCB     $BC,  $F5,  $1E,  $C6,  $D5,  $C4,  $E7,  $C9
A93E            FCB     $B9,  $50,  $5A,  $C4,  $E7,  $C5,  $B9,  $D5
A946            FCB     $E1,  $D6,  $1E,  $D6,  $1E,  $D6,  $1E,  $D6
A94E            FCB     $1E,  $D5,  $F0,  $C0,  $5D,  $00,  $13,  $F4
A956            FCB     $BC,  $F5,  $30,  $A8,  $F6,  $F4,  $CB,  $F5
A95E            FCB     $1E,  $50,  $6F,  $C4,  $E7,  $C5,  $B9,  $D5
A966            FCB     $E1,  $D6,  $1E,  $D6,  $1E,  $D6,  $1E,  $D6
A96E            FCB     $1E,  $D5,  $F0,  $C0,  $5D,  $00,  $09,  $F4
A976            FCB     $CB,  $F5,  $30,  $50,  $64,  $C4,  $E7,  $C5
A97E            FCB     $B9,  $D5,  $E1,  $D6,  $1E,  $D6,  $1E,  $D6
A986            FCB     $1E,  $D6,  $1E,  $D5,  $F0,  $C0,  $5D,  $00
A98E            FCB     $13,  $F4,  $CB,  $F5,  $30,  $C6,  $D5,  $C5
A996            FCB     $07,  $32,  $E5,  $F7,  $32,  $C7,  $8B,  $C0
A99E            FCB     $A2,  $FF,  $F8,  $C0,  $96,  $00,  $10,  $26
A9A6            FCB     $C0,  $FA,  $CE,  $C0,  $5D,  $00,  $12,  $F4
A9AE            FCB     $BC,  $F5,  $30,  $33,  $54,  $C3,  $7E,  $86
A9B6            FCB     $4F,  $53,  $54,  $45,  $53,  $D4,  $A9,  $13
A9BE            FCB     $C5,  $3C,  $A7,  $78,  $9E,  $11,  $F4,  $BC
A9C6            FCB     $F5,  $1E,  $9E,  $39,  $F4,  $CB,  $F5,  $1E
A9CE            FCB     $3B,  $72,  $C4,  $E7,  $C5,  $B9,  $D5,  $E1
A9D6            FCB     $D6,  $46,  $D5,  $F0,  $C0,  $5D,  $00,  $06
A9DE            FCB     $F4,  $CB,  $F5,  $30,  $3E,  $91,  $C5,  $B9
A9E6            FCB     $C0,  $5D,  $00,  $04,  $C5,  $B9,  $C1,  $13
A9EE            FCB     $3D,  $13,  $46,  $26,  $C4,  $08,  $C0,  $CE
A9F6            FCB     $FF,  $F8,  $C0,  $5D,  $00,  $04,  $D1,  $92
A9FE            FCB     $C5,  $B9,  $D5,  $E1,  $D6,  $1E,  $D6,  $1E
AA06            FCB     $D6,  $1E,  $D6,  $1E,  $D5,  $F0,  $C0,  $5D
AA0E            FCB     $00,  $13,  $F4,  $CB,  $F5,  $30,  $F9,  $12
AA16            FCB     $C0,  $A2,  $00,  $0C,  $32,  $E5,  $F7,  $32
AA1E            FCB     $C7,  $8B,  $C0,  $96,  $00,  $04,  $C5,  $B9
AA26            FCB     $C0,  $A2,  $FF,  $BC,  $3E,  $BD,  $C3,  $7E
AA2E            FCB     $87,  $44,  $54,  $41,  $65,  $72,  $72,  $BF
AA36            FCB     $A9,  $B5,  $C5,  $76,  $13,  $82,  $8A,  $53
AA3E            FCB     $48,  $4F,  $57,  $2D,  $52,  $53,  $4C,  $54
AA46            FCB     $D3,  $AA,  $2E,  $C5,  $3C,  $94,  $51,  $47
AA4E            FCB     $63,  $C4,  $E7,  $33,  $EE,  $C0,  $5D,  $00
AA56            FCB     $05,  $F4,  $BC,  $F5,  $30,  $47,  $72,  $C4
AA5E            FCB     $E7,  $33,  $EE,  $C0,  $5D,  $00,  $0E,  $F4
AA66            FCB     $BC,  $F5,  $30,  $3B,  $80,  $C4,  $E7,  $33
AA6E            FCB     $EE,  $C0,  $5D,  $00,  $18,  $F4,  $BC,  $F5
AA76            FCB     $30,  $4C,  $79,  $C4,  $E7,  $C3,  $DE,  $4C
AA7E            FCB     $85,  $C4,  $E7,  $C3,  $DE,  $C3,  $2A,  $90
AA86            FCB     $48,  $C4,  $E7,  $C3,  $DE,  $C3,  $2A,  $22
AA8E            FCB     $27,  $C4,  $E7,  $C3,  $2A,  $3C,  $0A,  $C4
AA96            FCB     $E7,  $D8,  $44,  $C3,  $2A,  $C0,  $A2,  $00
AA9E            FCB     $14,  $26,  $FC,  $F4,  $CB,  $F5,  $1E,  $C0
AAA6            FCB     $5D,  $FF,  $FF,  $AA,  $38,  $C5,  $07,  $C0
AAAE            FCB     $96,  $00,  $6A,  $AA,  $38,  $C4,  $E7,  $C0
AAB6            FCB     $A2,  $00,  $0E,  $9E,  $FC,  $F4,  $CB,  $F5
AABE            FCB     $1E,  $C5,  $B9,  $AA,  $38,  $C5,  $07,  $4B
AAC6            FCB     $C4,  $C4,  $91,  $C4,  $83,  $D1,  $3B,  $C0
AACE            FCB     $5D,  $FF,  $FC,  $35,  $16,  $C0,  $5D,  $00
AAD6            FCB     $06,  $C8,  $27,  $C0,  $5D,  $00,  $06,  $F4
AADE            FCB     $CB,  $F5,  $30,  $22,  $0D,  $C4,  $E7,  $C0
AAE6            FCB     $A2,  $00,  $26,  $99,  $34,  $22,  $84,  $D7
AAEE            FCB     $35,  $22,  $84,  $C0,  $5D,  $00,  $04,  $C4
AAF6            FCB     $08,  $C4,  $E7,  $35,  $16,  $C0,  $5D,  $00
AAFE            FCB     $05,  $C8,  $27,  $C0,  $5D,  $00,  $14,  $F4
AB06            FCB     $CB,  $F5,  $30,  $C0,  $96,  $00,  $0E,  $9F
AB0E            FCB     $23,  $FA,  $CE,  $C0,  $5D,  $00,  $0D,  $F4
AB16            FCB     $CB,  $F5,  $30,  $C3,  $7E,  $86,  $4F,  $55
AB1E            FCB     $54,  $63,  $6E,  $F4,  $AA,  $3C,  $C5,  $76
AB26            FCB     $13,  $84,  $87,  $54,  $49,  $43,  $53,  $42
AB2E            FCB     $55,  $C6,  $AB,  $1B,  $C5,  $76,  $13,  $86
AB36            FCB     $89,  $43,  $4F,  $4E,  $54,  $2D,  $52,  $45
AB3E            FCB     $41,  $C4,  $AB,  $28,  $C5,  $3C,  $3B,  $2C
AB46            FCB     $C0,  $A2,  $00,  $0E,  $29,  $BC,  $F4,  $BC
AB4E            FCB     $F5,  $1E,  $3B,  $0C,  $C0,  $A2,  $FF,  $F6
AB56            FCB     $9E,  $D4,  $F4,  $BC,  $F5,  $1E,  $C5,  $C9
AB5E            FCB     $F3,  $DB,  $C0,  $5D,  $FF,  $FF,  $AA,  $38
AB66            FCB     $C5,  $07,  $C3,  $4E,  $C6,  $27,  $C4,  $E7
AB6E            FCB     $D7,  $EE,  $C0,  $A2,  $00,  $1E,  $C6,  $27
AB76            FCB     $C4,  $E7,  $C3,  $5F,  $C2,  $75,  $CA,  $D3
AB7E            FCB     $11,  $52,  $45,  $41,  $44,  $20,  $2D,  $44
AB86            FCB     $49,  $52,  $54,  $59,  $20,  $53,  $54,  $41
AB8E            FCB     $43,  $4B,  $3B,  $0C,  $C0,  $A2,  $00,  $06
AB96            FCB     $AA,  $49,  $4F,  $33,  $3B,  $2C,  $C0,  $A2
AB9E            FCB     $FF,  $CA,  $C3,  $7E,  $8B,  $43,  $4C,  $52
ABA6            FCB     $2D,  $54,  $49,  $43,  $53,  $42,  $55,  $C6
ABAE            FCB     $AB,  $36,  $C5,  $3C,  $C0,  $5D,  $13,  $AE
ABB6            FCB     $C4,  $AA,  $AB,  $32,  $C1,  $13,  $C0,  $5D
ABBE            FCB     $00,  $20,  $C1,  $30,  $C5,  $16,  $C0,  $CE
ABC6            FCB     $FF,  $F6,  $C5,  $B9,  $C4,  $91,  $C5,  $16
ABCE            FCB     $C3,  $7E,  $8B,  $57,  $41,  $49,  $54,  $2D
ABD6            FCB     $45,  $4E,  $54,  $4B,  $45,  $D9,  $AB,  $A2
ABDE            FCB     $C5,  $3C,  $32,  $E5,  $F7,  $32,  $C7,  $8B
ABE6            FCB     $C0,  $A2,  $FF,  $F8,  $C3,  $7E,  $89,  $22
ABEE            FCB     $44,  $53,  $50,  $4C,  $59,  $43,  $48,  $CB
ABF6            FCB     $AB,  $D0,  $CA,  $33,  $FA,  $C4,  $20,  $20
ABFE            FCB     $20,  $20,  $20,  $20,  $44,  $49,  $53,  $50
AC06            FCB     $4C,  $41,  $59,  $20,  $54,  $45,  $53,  $54
AC0E            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $00,  $88
AC16            FCB     $22,  $45,  $4E,  $54,  $53,  $54,  $52,  $D4
AC1E            FCB     $AB,  $EC,  $CA,  $33,  $FA,  $C4,  $50,  $52
AC26            FCB     $45,  $53,  $53,  $20,  $45,  $4E,  $54,  $20
AC2E            FCB     $54,  $4F,  $20,  $53,  $54,  $41,  $52,  $54
AC36            FCB     $2F,  $53,  $54,  $4F,  $50,  $20,  $00,  $88
AC3E            FCB     $44,  $53,  $50,  $4C,  $59,  $43,  $48,  $CB
AC46            FCB     $AC,  $15,  $C5,  $3C,  $C5,  $C1,  $F3,  $DB
AC4E            FCB     $AB,  $F8,  $FA,  $CE,  $C5,  $C1,  $F4,  $BC
AC56            FCB     $F5,  $30,  $AC,  $20,  $F4,  $CB,  $F5,  $1E
AC5E            FCB     $AB,  $DE,  $F6,  $6B,  $AB,  $DE,  $C3,  $7E
AC66            FCB     $89,  $43,  $4F,  $4E,  $54,  $2D,  $4D,  $45
AC6E            FCB     $41,  $D3,  $AC,  $3D,  $C5,  $3C,  $22,  $0D
AC76            FCB     $C4,  $E7,  $C3,  $DE,  $C0,  $A2,  $00,  $06
AC7E            FCB     $A8,  $16,  $D6,  $BB,  $87,  $29,  $C5,  $C9
AC86            FCB     $F3,  $DB,  $3B,  $2C,  $C0,  $A2,  $00,  $0E
AC8E            FCB     $29,  $BC,  $F4,  $BC,  $F5,  $1E,  $3B,  $0C
AC96            FCB     $C0,  $A2,  $FF,  $F6,  $9E,  $8C,  $F4,  $BC
AC9E            FCB     $F5,  $1E,  $C5,  $C9,  $F3,  $DB,  $C0,  $5D
ACA6            FCB     $FF,  $FF,  $AA,  $38,  $C5,  $07,  $C3,  $4E
ACAE            FCB     $C6,  $27,  $C4,  $E7,  $D7,  $EE,  $C0,  $A2
ACB6            FCB     $00,  $1E,  $C6,  $27,  $C4,  $E7,  $C3,  $5F
ACBE            FCB     $C2,  $75,  $CA,  $D3,  $11,  $52,  $45,  $41
ACC6            FCB     $44,  $20,  $2D,  $44,  $49,  $52,  $54,  $59
ACCE            FCB     $20,  $53,  $54,  $41,  $43,  $4B,  $9A,  $F1
ACD6            FCB     $9A,  $9A,  $3B,  $0C,  $C0,  $A2,  $00,  $28
ACDE            FCB     $9E,  $B2,  $FA,  $CE,  $C4,  $AA,  $C3,  $A7
ACE6            FCB     $FF,  $17,  $22,  $93,  $D7,  $35,  $D1,  $3B
ACEE            FCB     $C8,  $05,  $35,  $16,  $C0,  $5D,  $00,  $28
ACF6            FCB     $C4,  $72,  $C3,  $BD,  $C4,  $08,  $C7,  $76
ACFE            FCB     $FF,  $52,  $FF,  $17,  $FE,  $F9,  $3B,  $2C
AD06            FCB     $C0,  $A2,  $FF,  $A4,  $C3,  $7E,  $87,  $54
AD0E            FCB     $72,  $69,  $67,  $44,  $6C,  $F9,  $AC,  $66
AD16            FCB     $C5,  $76,  $13,  $B1,  $86,  $54,  $72,  $69
AD1E            FCB     $67,  $4D,  $D3,  $AD,  $0C,  $C5,  $76,  $13
AD26            FCB     $B3,  $86,  $52,  $53,  $54,  $4C,  $4D,  $D0
AD2E            FCB     $AD,  $1A,  $AD,  $32,  $B6,  $0E,  $C4,  $84
AD36            FCB     $7F,  $B7,  $70,  $02,  $F6,  $13,  $B2,  $37
AD3E            FCB     $F6,  $13,  $B1,  $37,  $7E,  $C0,  $34,  $87
AD46            FCB     $50,  $4C,  $53,  $45,  $4C,  $4D,  $D0,  $AD
AD4E            FCB     $27,  $AD,  $51,  $B6,  $0E,  $C4,  $8A,  $80
AD56            FCB     $B7,  $0E,  $C4,  $B7,  $70,  $02,  $7E,  $C0
AD5E            FCB     $34,  $87,  $52,  $44,  $59,  $57,  $41,  $49
AD66            FCB     $D4,  $AD,  $45,  $AD,  $6B,  $5F,  $5C,  $C1
AD6E            FCB     $64,  $26,  $09,  $CE,  $FF,  $FF,  $FF,  $0E
AD76            FCB     $D2,  $7E,  $C0,  $34,  $B6,  $70,  $02,  $84
AD7E            FCB     $40,  $26,  $EB,  $CE,  $00,  $00,  $FF,  $0E
AD86            FCB     $D2,  $7E,  $C0,  $34,  $89,  $46,  $49,  $52
AD8E            FCB     $45,  $2D,  $54,  $45,  $53,  $D4,  $AD,  $5F
AD96            FCB     $C5,  $3C,  $AD,  $30,  $E6,  $83,  $AD,  $4F
AD9E            FCB     $AD,  $69,  $C3,  $7E,  $8B,  $4C,  $41,  $4D
ADA6            FCB     $50,  $2D,  $4C,  $49,  $4D,  $49,  $54,  $D3
ADAE            FCB     $AD,  $8A,  $C5,  $3C,  $A0,  $08,  $F4,  $BC
ADB6            FCB     $F5,  $1E,  $C0,  $5D,  $00,  $80,  $C4,  $AA
ADBE            FCB     $AD,  $23,  $C5,  $07,  $AD,  $16,  $C5,  $07
ADC6            FCB     $C0,  $5D,  $00,  $08,  $C5,  $B9,  $C1,  $13
ADCE            FCB     $C0,  $5D,  $00,  $32,  $C5,  $B9,  $C1,  $13
ADD6            FCB     $AD,  $96,  $3C,  $26,  $C4,  $E7,  $C0,  $A2
ADDE            FCB     $00,  $04,  $C3,  $93,  $C0,  $CE,  $FF,  $F2
ADE6            FCB     $3C,  $26,  $C4,  $E7,  $C3,  $DE,  $C0,  $A2
ADEE            FCB     $00,  $16,  $AD,  $23,  $C4,  $E7,  $C0,  $5D
ADF6            FCB     $FF,  $FF,  $C3,  $3C,  $AD,  $16,  $C4,  $E7
ADFE            FCB     $C3,  $19,  $AD,  $16,  $C5,  $07,  $AD,  $23
AE06            FCB     $C4,  $E7,  $D7,  $17,  $C4,  $AA,  $AD,  $23
AE0E            FCB     $C5,  $07,  $AD,  $16,  $C4,  $E7,  $C3,  $2A
AE16            FCB     $AD,  $16,  $C5,  $07,  $C0,  $CE,  $FF,  $B2
AE1E            FCB     $A0,  $30,  $F4,  $CB,  $F5,  $1E,  $80,  $D5
AE26            FCB     $A0,  $08,  $FA,  $CE,  $C4,  $AA,  $C3,  $A7
AE2E            FCB     $FF,  $17,  $81,  $11,  $C0,  $5D,  $27,  $10
AE36            FCB     $C0,  $5D,  $00,  $00,  $AD,  $16,  $C4,  $E7
AE3E            FCB     $E0,  $18,  $C0,  $5D,  $FF,  $FF,  $35,  $16
AE46            FCB     $C0,  $5D,  $00,  $23,  $C4,  $72,  $C7,  $76
AE4E            FCB     $C3,  $BD,  $C7,  $76,  $FF,  $52,  $D7,  $C8
AE56            FCB     $FF,  $17,  $A0,  $53,  $FA,  $CE,  $FF,  $17
AE5E            FCB     $FE,  $F9,  $C0,  $5D,  $00,  $10,  $F4,  $CB
AE66            FCB     $F5,  $30,  $22,  $AD,  $C4,  $E7,  $C0,  $A2
AE6E            FCB     $00,  $04,  $D6,  $BB,  $25,  $E5,  $F4,  $BC
AE76            FCB     $F5,  $1E,  $32,  $E5,  $F7,  $32,  $C7,  $8B
AE7E            FCB     $C0,  $A2,  $FF,  $F8,  $C3,  $7E,  $87,  $22
AE86            FCB     $46,  $49,  $52,  $45,  $74,  $B1,  $AD,  $A2
AE8E            FCB     $CA,  $33,  $FA,  $C4,  $43,  $4F,  $4E,  $54
AE96            FCB     $49,  $4E,  $55,  $4F,  $55,  $53,  $20,  $4C
AE9E            FCB     $41,  $4D,  $50,  $20,  $46,  $49,  $52,  $45
AEA6            FCB     $20,  $20,  $20,  $20,  $00,  $87,  $22,  $46
AEAE            FCB     $49,  $52,  $45,  $74,  $B2,  $AE,  $84,  $CA
AEB6            FCB     $33,  $FA,  $C4,  $20,  $20,  $20,  $20,  $20
AEBE            FCB     $20,  $44,  $45,  $4C,  $41,  $59,  $20,  $4D
AEC6            FCB     $49,  $4C,  $4C,  $49,  $53,  $45,  $43,  $4F
AECE            FCB     $4E,  $44,  $53,  $00,  $87,  $22,  $41,  $4E
AED6            FCB     $59,  $4B,  $45,  $D9,  $AE,  $AB,  $CA,  $33
AEDE            FCB     $FA,  $C4,  $50,  $52,  $45,  $53,  $53,  $20
AEE6            FCB     $41,  $4E,  $59,  $20,  $4B,  $45,  $59,  $20
AEEE            FCB     $54,  $4F,  $20,  $51,  $55,  $49,  $54,  $20
AEF6            FCB     $20,  $20,  $00,  $86,  $22,  $52,  $55,  $4E
AEFE            FCB     $49,  $CE,  $AE,  $D2,  $CA,  $33,  $FA,  $C4
AF06            FCB     $42,  $55,  $52,  $4E,  $2D,  $49,  $4E,  $20
AF0E            FCB     $4C,  $41,  $4D,  $50,  $20,  $46,  $49,  $52
AF16            FCB     $45,  $20,  $43,  $59,  $43,  $4C,  $45,  $20
AF1E            FCB     $00,  $8A,  $51,  $55,  $49,  $54,  $2D,  $52
AF26            FCB     $55,  $4E,  $49,  $CE,  $AE,  $F9,  $AF,  $2E
AF2E            FCB     $FE,  $FF,  $FE,  $6E,  $00,  $7E,  $C0,  $34
AF36            FCB     $88,  $44,  $4F,  $2D,  $52,  $55,  $4E,  $49
AF3E            FCB     $CE,  $AF,  $1F,  $C5,  $3C,  $AD,  $30,  $C4
AF46            FCB     $83,  $54,  $D1,  $E6,  $83,  $AD,  $4F,  $AD
AF4E            FCB     $69,  $F9,  $12,  $C0,  $A2,  $00,  $0C,  $32
AF56            FCB     $E5,  $F7,  $32,  $C7,  $8B,  $C0,  $96,  $00
AF5E            FCB     $04,  $C5,  $B9,  $C0,  $A2,  $FF,  $E0,  $C5
AF66            FCB     $B9,  $54,  $BF,  $AF,  $2C,  $C3,  $7E,  $85
AF6E            FCB     $52,  $55,  $4E,  $49,  $CE,  $AF,  $36,  $C5
AF76            FCB     $3C,  $AF,  $02,  $F4,  $BC,  $F5,  $1E,  $AE
AF7E            FCB     $B5,  $F4,  $CB,  $F5,  $1E,  $C0,  $5D,  $01
AF86            FCB     $F4,  $C5,  $B9,  $33,  $8A,  $D7,  $4E,  $C5
AF8E            FCB     $B9,  $33,  $8A,  $C0,  $5D,  $00,  $04,  $C4
AF96            FCB     $08,  $C5,  $07,  $C5,  $B9,  $33,  $A4,  $C5
AF9E            FCB     $07,  $C5,  $C1,  $33,  $71,  $C5,  $07,  $C5
AFA6            FCB     $D1,  $33,  $7C,  $C5,  $07,  $39,  $44,  $54
AFAE            FCB     $F1,  $C0,  $5D,  $00,  $7B,  $54,  $BF,  $F9
AFB6            FCB     $12,  $C3,  $DE,  $C0,  $A2,  $FF,  $FA,  $AF
AFBE            FCB     $41,  $C3,  $7E,  $89,  $43,  $4F,  $4E,  $54
AFC6            FCB     $2D,  $46,  $49,  $52,  $C5,  $AF,  $6D,  $C5
AFCE            FCB     $3C,  $AE,  $8E,  $F4,  $BC,  $F5,  $1E,  $AE
AFD6            FCB     $B5,  $F4,  $CB,  $F5,  $1E,  $AD,  $30,  $C5
AFDE            FCB     $B9,  $C8,  $3F,  $C5,  $B9,  $33,  $8A,  $D7
AFE6            FCB     $4E,  $C5,  $B9,  $33,  $8A,  $C0,  $5D,  $00
AFEE            FCB     $04,  $C4,  $08,  $C5,  $07,  $C5,  $B9,  $33
AFF6            FCB     $A4,  $C5,  $07,  $C5,  $C1,  $33,  $71,  $C5
AFFE            FCB     $07,  $C5,  $D1,  $33,  $7C,  $C5,  $07,  $39
B006            FCB     $44,  $C4,  $AA,  $AD,  $16,  $C5,  $07,  $3C
B00E            FCB     $9B,  $C5,  $07,  $AE,  $DC,  $F4,  $CB,  $F5
B016            FCB     $1E,  $C5,  $B9,  $3C,  $26,  $C5,  $07,  $F9
B01E            FCB     $12,  $C3,  $DE,  $C0,  $A2,  $FF,  $FA,  $3C
B026            FCB     $26,  $C4,  $E7,  $AD,  $96,  $3C,  $26,  $C4
B02E            FCB     $E7,  $C3,  $3C,  $C0,  $A2,  $00,  $16,  $3C
B036            FCB     $26,  $C4,  $E7,  $C0,  $A2,  $00,  $08,  $25
B03E            FCB     $C1,  $C0,  $96,  $00,  $04,  $AE,  $8E,  $F4
B046            FCB     $BC,  $F5,  $1E,  $F9,  $12,  $C0,  $A2,  $FF
B04E            FCB     $D8,  $32,  $E5,  $C4,  $83,  $C3,  $7E,  $86
B056            FCB     $4B,  $45,  $59,  $74,  $6D,  $F0,  $AF,  $C1
B05E            FCB     $C5,  $76,  $13,  $B5,  $86,  $45,  $6E,  $74
B066            FCB     $4B,  $65,  $F9,  $B0,  $55,  $C5,  $76,  $13
B06E            FCB     $B7,  $88,  $4D,  $41,  $52,  $4B,  $2D,  $4B
B076            FCB     $45,  $D9,  $B0,  $62,  $C5,  $3C,  $F7,  $0C
B07E            FCB     $C4,  $72,  $C7,  $8B,  $C4,  $72,  $F7,  $15
B086            FCB     $C7,  $8B,  $C3,  $2A,  $C4,  $72,  $F7,  $1E
B08E            FCB     $C7,  $8B,  $C3,  $2A,  $C0,  $A2,  $00,  $62
B096            FCB     $C4,  $AA,  $F7,  $0C,  $C7,  $8B,  $C0,  $A2
B09E            FCB     $00,  $12,  $C4,  $83,  $A0,  $B1,  $C5,  $B9
B0A6            FCB     $B0,  $6B,  $C0,  $5D,  $00,  $0A,  $C4,  $08
B0AE            FCB     $C5,  $16,  $C4,  $AA,  $F7,  $15,  $C7,  $8B
B0B6            FCB     $C0,  $A2,  $00,  $12,  $C4,  $83,  $A0,  $BE
B0BE            FCB     $C5,  $B9,  $B0,  $6B,  $C0,  $5D,  $00,  $0B
B0C6            FCB     $C4,  $08,  $C5,  $16,  $C4,  $AA,  $F7,  $1E
B0CE            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $12,  $C4,  $83
B0D6            FCB     $A0,  $CB,  $C5,  $B9,  $B0,  $6B,  $C0,  $5D
B0DE            FCB     $00,  $0C,  $C4,  $08,  $C5,  $16,  $FA,  $CE
B0E6            FCB     $D7,  $C8,  $FF,  $17,  $C0,  $5D,  $00,  $16
B0EE            FCB     $F4,  $CB,  $F5,  $30,  $C0,  $96,  $00,  $64
B0F6            FCB     $C4,  $AA,  $C0,  $5D,  $00,  $30,  $C7,  $76
B0FE            FCB     $C4,  $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $38
B106            FCB     $C4,  $83,  $C4,  $AA,  $C0,  $5D,  $00,  $2D
B10E            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $0E,  $C5,  $B9
B116            FCB     $B0,  $6B,  $C0,  $5D,  $00,  $0D,  $C4,  $08
B11E            FCB     $C5,  $16,  $C4,  $AA,  $C0,  $5D,  $00,  $2E
B126            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $0E,  $C5,  $B9
B12E            FCB     $B0,  $6B,  $C0,  $5D,  $00,  $0E,  $C4,  $08
B136            FCB     $C5,  $16,  $C0,  $96,  $00,  $12,  $C5,  $B9
B13E            FCB     $C4,  $91,  $C0,  $5D,  $00,  $09,  $C8,  $27
B146            FCB     $B0,  $6B,  $C4,  $08,  $C5,  $16,  $C4,  $AA
B14E            FCB     $FE,  $D0,  $C0,  $5D,  $00,  $16,  $F4,  $CB
B156            FCB     $F5,  $54,  $C3,  $7E,  $88,  $4B,  $45,  $59
B15E            FCB     $2D,  $54,  $45,  $53,  $D4,  $B0,  $6F,  $C5
B166            FCB     $3C,  $A0,  $66,  $F4,  $BC,  $F5,  $1E,  $A0
B16E            FCB     $8E,  $F4,  $CB,  $F5,  $1E,  $80,  $D5,  $A0
B176            FCB     $66,  $FA,  $CE,  $FF,  $17,  $FE,  $F9,  $C5
B17E            FCB     $B9,  $AB,  $24,  $C5,  $07,  $22,  $01,  $C4
B186            FCB     $E7,  $B0,  $5E,  $C5,  $07,  $C0,  $5D,  $FF
