
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
3F78            STA B   $0EC9   
3F7B            JSR     S_3F0E   
3F7E            LDA A   $7002   
3F81            BMI     L_3F95   
3F83            LDA A   $0EC8   
3F86            LDA B   $0EC9   
3F89            EOR A   $0EC6   
3F8C            EOR B   $0EC7   
3F8F            STA A   $0EC8   
3F92            STA B   $0EC9   
3F95   L_3F95   CLC  
3F96            ROR     $0EC6   
3F99            ROR     $0EC7   
3F9C            DEC     $0EEA   
3F9F            LDA A   $0EEA   
3FA2            BNE     L_3F69   
3FA4            LDA A   $0EC8   
3FA7            LDA B   $0EC9   
3FAA            JMP     L_C032   
3FAD   L_3FAD   JSR     S_3F30   
3FB0            JMP     L_C034   

3FB3            FCB     $89,  $44,  $6C,  $74,  $61,  $47,  $61,  $69
3FBB            FCB     $6E,  $F3,  $3F,  $4B,  $C5,  $76,  $0E,  $EC
3FC3            FCB     $8A,  $53,  $43,  $41,  $4C,  $45,  $2D,  $47
3FCB            FCB     $41,  $49,  $CE,  $3F,  $B3,  $C5,  $3C,  $C5
3FD3            FCB     $B9,  $C4,  $91,  $C0,  $5D,  $FF,  $FC,  $C0
3FDB            FCB     $5D,  $03,  $E8,  $C5,  $B9,  $3F,  $BF,  $C4
3FE3            FCB     $E7,  $E4,  $70,  $C3,  $7E,  $89,  $44,  $53
3FEB            FCB     $50,  $4C,  $59,  $47,  $63,  $27,  $F3,  $3F
3FF3            FCB     $C3,  $C5,  $3C,  $C2,  $75,  $CA,  $D3,  $1D
3FFB            FCB     $47,  $61,  $69,  $6E,  $20,  $66,  $61,  $63
4003            FCB     $74,  $6F,  $72,  $73,  $20,  $47,  $63,  $30
400B            FCB     $2C,  $47,  $63,  $31,  $2C,  $47,  $63,  $32
4013            FCB     $2C,  $47,  $63,  $33,  $20,  $C0,  $5D,  $0E
401B            FCB     $FC,  $3F,  $BF,  $C1,  $13,  $C1,  $30,  $D7
4023            FCB     $35,  $C5,  $B9,  $C8,  $05,  $35,  $16,  $C8
402B            FCB     $19,  $CA,  $72,  $C0,  $5D,  $00,  $04,  $C0
4033            FCB     $DF,  $FF,  $EC,  $C3,  $7E,  $82,  $73,  $B0
403B            FCB     $3F,  $E8,  $C5,  $76,  $0F,  $02,  $8B,  $46
4043            FCB     $4F,  $52,  $4D,  $41,  $54,  $2D,  $47,  $41
404B            FCB     $49,  $CE,  $40,  $38,  $C5,  $3C,  $C5,  $B9
4053            FCB     $C4,  $91,  $C0,  $5D,  $FF,  $FE,  $C0,  $5D
405B            FCB     $00,  $64,  $C5,  $B9,  $40,  $3D,  $C4,  $E7
4063            FCB     $E4,  $70,  $C5,  $B9,  $C8,  $05,  $35,  $16
406B            FCB     $C3,  $7E,  $89,  $54,  $59,  $50,  $45,  $47
4073            FCB     $41,  $49,  $4E,  $D3,  $40,  $41,  $C5,  $3C
407B            FCB     $CA,  $D3,  $07,  $20,  $20,  $47,  $41,  $49
4083            FCB     $4E,  $20,  $C4,  $AA,  $40,  $4F,  $CA,  $72
408B            FCB     $C3,  $7E,  $87,  $43,  $59,  $43,  $4C,  $5B
4093            FCB     $6E,  $DD,  $40,  $6D,  $C5,  $76,  $0F,  $04
409B            FCB     $88,  $4D,  $49,  $4E,  $53,  $4D,  $50,  $4C
40A3            FCB     $A3,  $40,  $8D,  $C5,  $76,  $0F,  $06,  $85
40AB            FCB     $52,  $5B,  $48,  $69,  $DD,  $40,  $9B,  $C5
40B3            FCB     $76,  $0F,  $08,  $85,  $52,  $5B,  $4C,  $6F
40BB            FCB     $DD,  $40,  $AA,  $C5,  $76,  $0F,  $0A,  $84
40C3            FCB     $44,  $6C,  $74,  $E1,  $40,  $B6,  $C5,  $76
40CB            FCB     $0F,  $0C,  $87,  $53,  $55,  $4D,  $5B,  $52
40D3            FCB     $6E,  $DD,  $40,  $C2,  $C5,  $76,  $0F,  $0E
40DB            FCB     $86,  $31,  $2F,  $44,  $6C,  $74,  $E1,  $40
40E3            FCB     $CD,  $C5,  $76,  $0F,  $14,  $87,  $23,  $47
40EB            FCB     $54,  $52,  $49,  $45,  $D3,  $40,  $DB,  $C5
40F3            FCB     $76,  $00,  $32,  $86,  $47,  $4C,  $69,  $6D
40FB            FCB     $69,  $F4,  $40,  $E8,  $C5,  $76,  $03,  $E8
4103            FCB     $88,  $66,  $4E,  $46,  $67,  $3E,  $4C,  $69
410B            FCB     $ED,  $40,  $F6,  $C5,  $76,  $0F,  $1A,  $87
4113            FCB     $66,  $4F,  $66,  $66,  $73,  $65,  $F4,  $41
411B            FCB     $03,  $C5,  $76,  $0F,  $1C,  $8E,  $49,  $4E
4123            FCB     $49,  $54,  $2D,  $53,  $49,  $47,  $46,  $49
412B            FCB     $4C,  $54,  $45,  $D2,  $41,  $12,  $C5,  $3C
4133            FCB     $C0,  $5D,  $00,  $00,  $C0,  $5D,  $00,  $00
413B            FCB     $40,  $D7,  $D7,  $4E,  $C5,  $B9,  $40,  $B2
4143            FCB     $C5,  $07,  $C0,  $5D,  $7F,  $FF,  $40,  $BE
414B            FCB     $C5,  $07,  $C5,  $B9,  $40,  $97,  $C5,  $07
4153            FCB     $C3,  $7E,  $8A,  $54,  $59,  $50,  $45,  $2D
415B            FCB     $25,  $44,  $6C,  $74,  $E1,  $41,  $20,  $C5
4163            FCB     $3C,  $D5,  $E1,  $D6,  $1E,  $D6,  $1E,  $C0
416B            FCB     $5D,  $00,  $2E,  $CC,  $61,  $D6,  $46,  $D5
4173            FCB     $F0,  $CA,  $72,  $C3,  $7E,  $89,  $47,  $54
417B            FCB     $59,  $50,  $45,  $2D,  $41,  $4C,  $CC,  $41
4183            FCB     $55,  $C5,  $3C,  $C2,  $75,  $40,  $D7,  $D7
418B            FCB     $35,  $40,  $97,  $C4,  $E7,  $C0,  $5D,  $00
4193            FCB     $08,  $D1,  $49,  $E0,  $18,  $CA,  $D3,  $08
419B            FCB     $47,  $41,  $49,  $4E,  $53,  $49,  $47,  $3D
41A3            FCB     $D6,  $92,  $CA,  $D3,  $07,  $20,  $25,  $44
41AB            FCB     $4C,  $54,  $41,  $3D,  $40,  $C9,  $C4,  $E7
41B3            FCB     $C5,  $B9,  $41,  $62,  $C3,  $7E,  $89,  $40
41BB            FCB     $54,  $45,  $53,  $54,  $2D,  $53,  $49,  $C7
41C3            FCB     $41,  $78,  $C5,  $3C,  $C5,  $B9,  $C0,  $5D
41CB            FCB     $00,  $08,  $C5,  $B9,  $C1,  $13,  $3D,  $13
41D3            FCB     $3F,  $56,  $C4,  $08,  $C0,  $CE,  $FF,  $F8
41DB            FCB     $C4,  $AA,  $40,  $B2,  $C4,  $E7,  $C7,  $BD
41E3            FCB     $C0,  $A2,  $00,  $08,  $C4,  $AA,  $40,  $B2
41EB            FCB     $C5,  $07,  $C4,  $AA,  $40,  $BE,  $C4,  $E7
41F3            FCB     $C7,  $9F,  $C0,  $A2,  $00,  $08,  $C4,  $AA
41FB            FCB     $40,  $BE,  $C5,  $07,  $C5,  $B9,  $C3,  $7E
4203            FCB     $8A,  $43,  $48,  $4B,  $2D,  $47,  $41,  $49
420B            FCB     $4E,  $6F,  $EB,  $41,  $B9,  $C5,  $3C,  $40
4213            FCB     $E4,  $D7,  $35,  $C0,  $A2,  $00,  $0A,  $C4
421B            FCB     $83,  $C5,  $B9,  $C0,  $96,  $00,  $1E,  $C4
4223            FCB     $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $0A,  $C4
422B            FCB     $83,  $C5,  $B9,  $C0,  $96,  $00,  $0E,  $C0
4233            FCB     $5D,  $27,  $10,  $C4,  $91,  $C5,  $C1,  $C8
423B            FCB     $3F,  $D1,  $92,  $40,  $C9,  $C5,  $07,  $41
4243            FCB     $84,  $40,  $97,  $C4,  $E7,  $40,  $F2,  $C7
424B            FCB     $BD,  $C0,  $5D,  $00,  $64,  $40,  $F2,  $D1
4253            FCB     $49,  $C5,  $B9,  $40,  $D7,  $D7,  $35,  $DF
425B            FCB     $A5,  $C3,  $19,  $C0,  $A2,  $00,  $30,  $C0
4263            FCB     $5D,  $FF,  $FF,  $41,  $0E,  $C5,  $07,  $C0
426B            FCB     $5D,  $00,  $00,  $C0,  $5D,  $00,  $00,  $40
4273            FCB     $D7,  $D7,  $4E,  $C2,  $75,  $CA,  $D3,  $13
427B            FCB     $55,  $4E,  $53,  $54,  $41,  $42,  $4C,  $45
4283            FCB     $20,  $47,  $41,  $49,  $4E,  $20,  $44,  $41
428B            FCB     $54,  $41,  $20,  $C2,  $75,  $C3,  $7E,  $8C
4293            FCB     $47,  $45,  $54,  $2D,  $54,  $45,  $53,  $54
429B            FCB     $2D,  $53,  $49,  $C7,  $42,  $03,  $C5,  $3C
42A3            FCB     $41,  $31,  $C8,  $19,  $40,  $F2,  $C7,  $2A
42AB            FCB     $C5,  $B9,  $C1,  $13,  $41,  $C5,  $40,  $D7
42B3            FCB     $D7,  $35,  $C4,  $19,  $40,  $D7,  $D7,  $4E
42BB            FCB     $C5,  $C1,  $40,  $97,  $C4,  $B8,  $40,  $97
42C3            FCB     $C4,  $E7,  $C4,  $AA,  $D6,  $A0,  $40,  $A6
42CB            FCB     $C4,  $E7,  $C7,  $BD,  $C0,  $A2,  $00,  $44
42D3            FCB     $40,  $D7,  $D7,  $35,  $40,  $B2,  $C4,  $E7
42DB            FCB     $40,  $BE,  $C4,  $E7,  $C7,  $76,  $C5,  $C1
42E3            FCB     $C8,  $3F,  $E0,  $18,  $D7,  $C8,  $40,  $E4
42EB            FCB     $D7,  $4E,  $40,  $FF,  $C5,  $B9,  $DF,  $B8
42F3            FCB     $22,  $27,  $C4,  $E7,  $C3,  $2A,  $40,  $D7
42FB            FCB     $D7,  $35,  $C0,  $5D,  $01,  $90,  $C0,  $5D
4303            FCB     $00,  $00,  $DF,  $A5,  $41,  $1C,  $C4,  $E7
430B            FCB     $C3,  $19,  $C3,  $2A,  $C0,  $A2,  $00,  $04
4313            FCB     $C3,  $93,  $C0,  $CE,  $FF,  $98,  $42,  $10
431B            FCB     $40,  $D7,  $D7,  $35,  $40,  $97,  $C4,  $E7
4323            FCB     $C0,  $5D,  $00,  $08,  $D1,  $49,  $E0,  $18
432B            FCB     $C4,  $83,  $C3,  $7E,  $88,  $52,  $45,  $41
4333            FCB     $44,  $74,  $65,  $73,  $F4,  $42,  $92,  $C5
433B            FCB     $3C,  $C2,  $75,  $CA,  $D3,  $04,  $53,  $69
4343            FCB     $67,  $20,  $C5,  $B9,  $41,  $1C,  $C5,  $07
434B            FCB     $42,  $A1,  $C3,  $7E,  $8A,  $52,  $45,  $41
4353            FCB     $44,  $6F,  $66,  $66,  $73,  $65,  $F4,  $43
435B            FCB     $2F,  $C5,  $3C,  $C2,  $75,  $CA,  $D3,  $07
4363            FCB     $4F,  $66,  $66,  $73,  $65,  $74,  $20,  $3E
436B            FCB     $91,  $C0,  $5D,  $00,  $07,  $40,  $A6,  $C5
4373            FCB     $07,  $C0,  $5D,  $FF,  $FF,  $41,  $1C,  $C5
437B            FCB     $07,  $42,  $A1,  $3E,  $BD,  $C3,  $7E,  $8A
4383            FCB     $53,  $45,  $54,  $74,  $65,  $73,  $74,  $53
438B            FCB     $49,  $C7,  $43,  $4F,  $C5,  $3C,  $3B,  $4C
4393            FCB     $C4,  $E7,  $3C,  $35,  $C3,  $2A,  $3B,  $4C
439B            FCB     $C5,  $07,  $C3,  $7E,  $8C,  $53,  $45,  $54
43A3            FCB     $6E,  $6F,  $72,  $6D,  $61,  $6C,  $53,  $49
43AB            FCB     $C7,  $43,  $82,  $C5,  $3C,  $3B,  $4C,  $C4
43B3            FCB     $E7,  $3C,  $35,  $C0,  $5D,  $00,  $FF,  $C3
43BB            FCB     $3C,  $C3,  $19,  $3B,  $4C,  $C5,  $07,  $C3
43C3            FCB     $7E,  $8B,  $40,  $54,  $45,  $53,  $54,  $5B
43CB            FCB     $73,  $69,  $67,  $30,  $DD,  $43,  $9F,  $C5
43D3            FCB     $3C,  $3B,  $C6,  $C0,  $5D,  $00,  $07,  $C3
43DB            FCB     $2A,  $F0,  $F9,  $C3,  $2A,  $C4,  $AA,  $22
43E3            FCB     $4F,  $C5,  $07,  $22,  $5D,  $C5,  $16,  $C0
43EB            FCB     $5D,  $00,  $08,  $D6,  $F7,  $40,  $A6,  $C5
43F3            FCB     $07,  $43,  $3A,  $43,  $5C,  $C7,  $76,  $C3
43FB            FCB     $7E,  $8B,  $40,  $54,  $45,  $53,  $54,  $5B
4403            FCB     $73,  $69,  $67,  $31,  $DD,  $43,  $C4,  $C5
440B            FCB     $3C,  $22,  $4F,  $C4,  $E7,  $C0,  $5D,  $00
4413            FCB     $07,  $C3,  $2A,  $C5,  $C1,  $C3,  $3C,  $C4
441B            FCB     $AA,  $22,  $4F,  $C5,  $07,  $22,  $5D,  $C5
4423            FCB     $16,  $C5,  $D1,  $40,  $A6,  $C5,  $07,  $43
442B            FCB     $3A,  $43,  $5C,  $C7,  $76,  $C3,  $7E,  $8B
4433            FCB     $40,  $54,  $45,  $53,  $54,  $5B,  $73,  $69
443B            FCB     $67,  $32,  $DD,  $43,  $FC,  $C5,  $3C,  $22
4443            FCB     $4F,  $C4,  $E7,  $C0,  $5D,  $00,  $07,  $C3
444B            FCB     $2A,  $C5,  $C9,  $C3,  $3C,  $C4,  $AA,  $22
4453            FCB     $4F,  $C5,  $07,  $22,  $5D,  $C5,  $16,  $C5
445B            FCB     $D1,  $40,  $A6,  $C5,  $07,  $43,  $3A,  $43
4463            FCB     $5C,  $C7,  $76,  $C3,  $7E,  $8B,  $40,  $54
446B            FCB     $45,  $53,  $54,  $5B,  $73,  $69,  $67,  $33
4473            FCB     $DD,  $44,  $32,  $C5,  $3C,  $22,  $4F,  $C4
447B            FCB     $E7,  $C0,  $5D,  $00,  $07,  $C3,  $2A,  $C0
4483            FCB     $5D,  $00,  $04,  $C3,  $3C,  $C4,  $AA,  $22
448B            FCB     $4F,  $C5,  $07,  $22,  $5D,  $C5,  $16,  $C5
4493            FCB     $D1,  $40,  $A6,  $C5,  $07,  $43,  $3A,  $43
449B            FCB     $5C,  $C7,  $76,  $C3,  $7E,  $85,  $66,  $47
44A3            FCB     $45,  $52,  $D2,  $44,  $68,  $C5,  $76,  $0F
44AB            FCB     $1E,  $87,  $22,  $52,  $4E,  $47,  $45,  $52
44B3            FCB     $D2,  $44,  $A0,  $CA,  $33,  $FA,  $C4,  $47
44BB            FCB     $41,  $49,  $4E,  $20,  $52,  $41,  $4E,  $47
44C3            FCB     $45,  $20,  $45,  $52,  $52,  $4F,  $52,  $20
44CB            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
44D3            FCB     $84,  $53,  $74,  $6F,  $F0,  $44,  $AC,  $C5
44DB            FCB     $3C,  $26,  $D5,  $F4,  $BC,  $F5,  $1E,  $C0
44E3            FCB     $5D,  $FF,  $FF,  $22,  $01,  $C5,  $07,  $22
44EB            FCB     $BF,  $F1,  $42,  $F1,  $8D,  $32,  $A3,  $C5
44F3            FCB     $B9,  $C0,  $A2,  $FF,  $F8,  $C3,  $7E,  $88
44FB            FCB     $45,  $56,  $41,  $4C,  $47,  $41,  $49,  $CE
4503            FCB     $44,  $D3,  $C5,  $3C,  $C4,  $AA,  $C0,  $5D
450B            FCB     $00,  $09,  $C7,  $9F,  $C4,  $91,  $C0,  $5D
4513            FCB     $00,  $0C,  $C7,  $BD,  $C3,  $2A,  $41,  $0E
451B            FCB     $C4,  $E7,  $C3,  $2A,  $44,  $A8,  $C4,  $E7
4523            FCB     $C3,  $2A,  $44,  $A8,  $C5,  $07,  $C3,  $7E
452B            FCB     $88,  $47,  $41,  $49,  $4E,  $54,  $45,  $53
4533            FCB     $D4,  $44,  $FA,  $C5,  $3C,  $44,  $A8,  $C4
453B            FCB     $E7,  $C0,  $A2,  $00,  $0A,  $44,  $B6,  $F4
4543            FCB     $CB,  $F5,  $1E,  $44,  $DA,  $C3,  $7E,  $8A
454B            FCB     $43,  $41,  $4C,  $43,  $2D,  $47,  $41,  $49
4553            FCB     $4E,  $D3,  $45,  $2B,  $C5,  $3C,  $C5,  $B9
455B            FCB     $44,  $A8,  $C5,  $07,  $C5,  $B9,  $41,  $0E
4563            FCB     $C5,  $07,  $3E,  $DE,  $43,  $8F,  $C2,  $75
456B            FCB     $CA,  $D3,  $19,  $54,  $65,  $73,  $74,  $20
4573            FCB     $53,  $69,  $67,  $6E,  $61,  $6C,  $73,  $20
457B            FCB     $47,  $30,  $2C,  $47,  $31,  $2C,  $47,  $32
4583            FCB     $2C,  $47,  $33,  $20,  $43,  $D2,  $C4,  $AA
458B            FCB     $C3,  $A7,  $C4,  $AA,  $40,  $3D,  $C5,  $07
4593            FCB     $3F,  $BF,  $C5,  $07,  $44,  $0A,  $40,  $79
459B            FCB     $C4,  $AA,  $C3,  $D0,  $D1,  $92,  $45,  $05
45A3            FCB     $3F,  $D0,  $3F,  $BF,  $C0,  $5D,  $00,  $04
45AB            FCB     $C4,  $08,  $D7,  $4E,  $44,  $40,  $40,  $79
45B3            FCB     $C4,  $AA,  $C3,  $D0,  $D1,  $92,  $45,  $05
45BB            FCB     $3F,  $D0,  $3F,  $BF,  $C0,  $5D,  $00,  $04
45C3            FCB     $C4,  $08,  $D7,  $35,  $C0,  $5D,  $FF,  $FC
45CB            FCB     $C0,  $5D,  $27,  $10,  $E4,  $70,  $3F,  $BF
45D3            FCB     $C0,  $5D,  $00,  $08,  $C4,  $08,  $D7,  $4E
45DB            FCB     $44,  $76,  $40,  $79,  $C4,  $AA,  $C3,  $BD
45E3            FCB     $D1,  $92,  $45,  $05,  $3F,  $D0,  $3F,  $BF
45EB            FCB     $C0,  $5D,  $00,  $08,  $C4,  $08,  $D7,  $35
45F3            FCB     $C0,  $5D,  $FF,  $FC,  $C0,  $5D,  $27,  $10
45FB            FCB     $E4,  $70,  $3F,  $BF,  $C0,  $5D,  $00,  $0C
4603            FCB     $C4,  $08,  $D7,  $4E,  $43,  $AE,  $C0,  $5D
460B            FCB     $FF,  $FC,  $C0,  $5D,  $27,  $10,  $3F,  $BF
4613            FCB     $D7,  $4E,  $3F,  $F4,  $45,  $36,  $C3,  $7E
461B            FCB     $88,  $47,  $45,  $54,  $5B,  $53,  $69,  $67
4623            FCB     $DD,  $45,  $4A,  $C5,  $3C,  $3B,  $C6,  $22
462B            FCB     $41,  $C5,  $07,  $3E,  $33,  $3F,  $56,  $C3
4633            FCB     $7E,  $86,  $47,  $45,  $54,  $41,  $56,  $C5
463B            FCB     $46,  $1B,  $C5,  $3C,  $C0,  $5D,  $00,  $00
4643            FCB     $C0,  $5D,  $00,  $00,  $C0,  $5D,  $00,  $0A
464B            FCB     $C5,  $B9,  $C1,  $13,  $3D,  $13,  $46,  $26
4653            FCB     $C5,  $B9,  $C4,  $19,  $3B,  $2C,  $22,  $27
465B            FCB     $C4,  $E7,  $C3,  $2A,  $C0,  $A2,  $00,  $04
4663            FCB     $C3,  $93,  $C0,  $CE,  $FF,  $E8,  $C0,  $5D
466B            FCB     $00,  $0A,  $E0,  $18,  $C4,  $83,  $C3,  $7E
4673            FCB     $8D,  $55,  $50,  $44,  $41,  $54,  $45,  $2D
467B            FCB     $4F,  $46,  $46,  $53,  $45,  $D4,  $46,  $34
4683            FCB     $C5,  $3C,  $3E,  $91,  $46,  $3D,  $3E,  $BD
468B            FCB     $3E,  $54,  $C5,  $07,  $C3,  $7E,  $88,  $47
4693            FCB     $45,  $54,  $5B,  $52,  $65,  $66,  $DD,  $46
469B            FCB     $73,  $C5,  $3C,  $3B,  $B8,  $22,  $41,  $C5
46A3            FCB     $07,  $3E,  $33,  $3F,  $56,  $C3,  $7E,  $87
46AB            FCB     $41,  $47,  $43,  $47,  $41,  $49,  $CE,  $46
46B3            FCB     $91,  $C5,  $3C,  $3E,  $DE,  $C2,  $75,  $CA
46BB            FCB     $D3,  $10,  $2D,  $41,  $47,  $43,  $2D,  $20
46C3            FCB     $20,  $47,  $41,  $49,  $4E,  $2F,  $53,  $49
46CB            FCB     $47,  $20,  $C5,  $B9,  $3B,  $72,  $C5,  $07
46D3            FCB     $3B,  $72,  $C4,  $E7,  $C0,  $5D,  $00,  $0A
46DB            FCB     $D1,  $49,  $C5,  $C1,  $C8,  $3F,  $3B,  $72
46E3            FCB     $C5,  $07,  $46,  $26,  $C4,  $83,  $46,  $3D
46EB            FCB     $46,  $83,  $3E,  $54,  $C4,  $E7,  $C7,  $76
46F3            FCB     $CA,  $D3,  $02,  $2C,  $20,  $3B,  $72,  $C4
46FB            FCB     $E7,  $D6,  $A0,  $CA,  $D3,  $02,  $2F,  $20
4703            FCB     $C4,  $AA,  $D6,  $A0,  $C0,  $5D,  $01,  $2C
470B            FCB     $C7,  $BD,  $3B,  $72,  $C4,  $E7,  $C0,  $5D
4713            FCB     $03,  $E8,  $D8,  $29,  $C3,  $2A,  $3B,  $80
471B            FCB     $C4,  $E7,  $21,  $D6,  $C4,  $E7,  $D8,  $29
4723            FCB     $C3,  $2A,  $22,  $27,  $C4,  $E7,  $C3,  $2A
472B            FCB     $C0,  $A2,  $FF,  $A6,  $C3,  $7E,  $87,  $53
4733            FCB     $45,  $54,  $47,  $41,  $49,  $CE,  $46,  $AA
473B            FCB     $C5,  $3C,  $C5,  $C1,  $C8,  $3F,  $3B,  $72
4743            FCB     $C5,  $07,  $3E,  $33,  $C3,  $7E,  $88,  $41
474B            FCB     $56,  $45,  $5B,  $53,  $2F,  $52,  $DD,  $47
4753            FCB     $31,  $C5,  $76,  $0F,  $20,  $88,  $53,  $49
475B            FCB     $47,  $5B,  $41,  $76,  $65,  $DD,  $47,  $49
4763            FCB     $C5,  $76,  $0F,  $2A,  $88,  $52,  $45,  $46
476B            FCB     $5B,  $41,  $76,  $65,  $DD,  $47,  $58,  $C5
4773            FCB     $76,  $0F,  $34,  $91,  $53,  $49,  $47,  $5B
477B            FCB     $41,  $76,  $65,  $5D,  $2F,  $52,  $45,  $46
4783            FCB     $5B,  $41,  $76,  $65,  $DD,  $47,  $67,  $C5
478B            FCB     $76,  $0F,  $3E,  $84,  $2F,  $52,  $4E,  $C4
4793            FCB     $47,  $76,  $C5,  $3C,  $C4,  $AA,  $C3,  $A7
479B            FCB     $D1,  $D5,  $C4,  $83,  $C4,  $91,  $C3,  $BD
47A3            FCB     $D7,  $17,  $D6,  $F7,  $C7,  $BD,  $C0,  $A2
47AB            FCB     $00,  $04,  $C7,  $1D,  $C3,  $7E,  $84,  $51
47B3            FCB     $53,  $49,  $DA,  $47,  $8E,  $C5,  $76,  $00
47BB            FCB     $64,  $86,  $53,  $49,  $47,  $51,  $55,  $C5
47C3            FCB     $47,  $B1,  $C5,  $76,  $0F,  $48,  $86,  $52
47CB            FCB     $45,  $46,  $51,  $55,  $C5,  $47,  $BC,  $C5
47D3            FCB     $76,  $10,  $12,  $86,  $53,  $2F,  $52,  $51
47DB            FCB     $55,  $C5,  $47,  $C9,  $C5,  $76,  $10,  $DC
47E3            FCB     $86,  $23,  $53,  $4D,  $50,  $4C,  $D3,  $47
47EB            FCB     $D6,  $C5,  $76,  $11,  $A6,  $89,  $23,  $4F
47F3            FCB     $55,  $54,  $4C,  $59,  $45,  $52,  $D3,  $47
47FB            FCB     $E3,  $C5,  $76,  $11,  $A8,  $85,  $53,  $4D
4803            FCB     $50,  $4C,  $A3,  $47,  $F0,  $C5,  $76,  $11
480B            FCB     $AA,  $89,  $53,  $4D,  $50,  $4C,  $74,  $6F
4813            FCB     $74,  $61,  $EC,  $48,  $00,  $C5,  $76,  $11
481B            FCB     $AC,  $87,  $53,  $4D,  $50,  $4C,  $4E,  $44
4823            FCB     $D8,  $48,  $0C,  $C5,  $76,  $11,  $AE,  $88
482B            FCB     $4E,  $44,  $58,  $6C,  $69,  $6D,  $69,  $F4
4833            FCB     $48,  $1C,  $C5,  $76,  $11,  $B0,  $88,  $66
483B            FCB     $31,  $73,  $74,  $54,  $45,  $53,  $D4,  $48
4843            FCB     $2A,  $C5,  $76,  $11,  $B2,  $86,  $41,  $53
484B            FCB     $4D,  $42,  $4C,  $D9,  $48,  $39,  $C5,  $76
4853            FCB     $11,  $B4,  $88,  $23,  $53,  $4D,  $50,  $4C
485B            FCB     $74,  $62,  $EC,  $48,  $48,  $C5,  $76,  $11
4863            FCB     $B6,  $8A,  $23,  $4F,  $55,  $54,  $4C,  $59
486B            FCB     $52,  $74,  $62,  $EC,  $48,  $55,  $C5,  $76
4873            FCB     $11,  $C0,  $00,  $02,  $00,  $02,  $00,  $02
487B            FCB     $00,  $02,  $8B,  $23,  $4F,  $55,  $54,  $4C
4883            FCB     $59,  $52,  $74,  $62,  $6C,  $B0,  $48,  $64
488B            FCB     $C5,  $76,  $48,  $75,  $00,  $08,  $00,  $08
4893            FCB     $00,  $08,  $00,  $08,  $89,  $23,  $53,  $4D
489B            FCB     $50,  $4C,  $74,  $62,  $6C,  $B0,  $48,  $7D
48A3            FCB     $C5,  $76,  $48,  $8F,  $8D,  $49,  $4E,  $49
48AB            FCB     $54,  $2D,  $46,  $4C,  $54,  $52,  $54,  $42
48B3            FCB     $4C,  $D3,  $48,  $97,  $C5,  $3C,  $C0,  $5D
48BB            FCB     $00,  $08,  $C5,  $B9,  $C1,  $13,  $48,  $A3
48C3            FCB     $C1,  $30,  $C4,  $08,  $C4,  $E7,  $48,  $60
48CB            FCB     $C1,  $30,  $C4,  $08,  $C5,  $07,  $48,  $8B
48D3            FCB     $C1,  $30,  $C4,  $08,  $C4,  $E7,  $48,  $71
48DB            FCB     $C1,  $30,  $C4,  $08,  $C5,  $07,  $C5,  $C9
48E3            FCB     $C0,  $DF,  $FF,  $DC,  $C3,  $7E,  $8A,  $53
48EB            FCB     $45,  $54,  $2D,  $23,  $53,  $4D,  $50,  $4C
48F3            FCB     $D3,  $48,  $A7,  $C5,  $3C,  $D7,  $09,  $48
48FB            FCB     $60,  $C4,  $08,  $C4,  $E7,  $47,  $EC,  $C5
4903            FCB     $07,  $C3,  $7E,  $8C,  $53,  $45,  $54,  $2D
490B            FCB     $23,  $4F,  $55,  $54,  $4C,  $59,  $52,  $D3
4913            FCB     $48,  $E9,  $C5,  $3C,  $D7,  $09,  $48,  $71
491B            FCB     $C4,  $08,  $C4,  $E7,  $47,  $FC,  $C5,  $07
